Create date,Stage Date - Project Launch,Associated Contact,Target Launch Date,Kickoff Call,Close date,Pipeline,Stage Date - Project Initiation,Ticket status,Stage Date - Execution,Time to first agent email reply (HH:mm:ss),Associated Company,Stage Date - Closure Phase,Associated Company (Primary),Response time (HH:mm:ss),Ticket ID,Time to close (HH:mm:ss),Associated Deal,Library index approved,Training: General Overview,Latest Milestone,Training: Deployment/User Management Training,Requirements for the Trial,Training: Sym Building 101,Last modified date,Trial End Date,Training: Sym Building 201,Stage Date - Converted Won,Latest Milestone Update Date,Ticket name,Trial Overview,Trial Start Date,1st Syms presented for review,Project Launch Day,Training: Reporting,Construction of 1st Sym begun,implementation_duration_days,days_to_first_sym,implementation_status,create_year,create_month,create_YearMonth,duration_group,year_group
2023-12-18 15:02:00,2023-12-14,Contact_b6d930b5,2023-09-08,2023-12-27,2024-01-29 11:50:00,Project Success Plan,2023-12-18,Converted-Won,2024-01-02,0 days 00:02:44,Company_67d87cec,2024-01-29,Company_67d87cec,0 days 00:02:44,2193923207,41 days 20:48:10,Deal_67d87cec,No,2023-11-29,Library Index Approved,2024-09-23,Coaching,2024-09-23,2025-02-14 13:39:00,2024-12-31,2023-11-17,2024-02-06,2023-11-24,Ticket_4baf7886,With the help of Symtrain will be focusing on improving metrics.,2024-04-15,2023-11-03,2023-12-13,2024-09-23,2023-12-27,41.0,-46.0,Won,2023,12.0,2023-12,0–50,2023–2023
2024-10-30 12:31:00,2023-12-14,Contact_aa84b2e1,2023-09-08,2024-08-13,2025-02-10 11:18:00,Project Success Plan,2024-04-01,Lost,2024-07-19,2 days 01:24:00,Company_7588d0d5,2024-09-20,Company_67d87cec,2 days 01:24:00,15899166073,102 days 23:47:33,Deal_48df1ecc,Yes,2023-11-29,Library Index Approved,2024-09-23,Onboarding,2024-09-23,2025-02-14 13:39:00,2024-11-07,2023-11-17,2025-01-14,2023-11-24,Ticket_88dda9e1,With the help of Symtrain will be focusing on improving metrics.,2024-11-05,2023-11-03,2023-12-13,2024-09-23,2023-10-02,102.0,-363.0,Lost,2024,10.0,2024-10,100–150,2023–2023
2023-09-07 16:37:00,2023-12-14,Contact_11c92d4d,2023-10-02,2023-06-08,2024-01-04 13:28:00,Project Success Plan,2024-04-01,Converted-Won,2024-07-19,1 days 02:25:51,Company_5c625991,2024-09-20,Company_5c625991,1 days 02:25:51,1891106581,118 days 21:51:33,Deal_48df1ecc,Yes,2023-07-12,Kickoff Call,2023-07-19,Onboarding,2023-07-11,2025-02-14 13:39:00,2024-12-31,2023-08-01,2024-01-04,2023-11-24,Ticket_6c996e04,"Coaching already implemented, adding onboarding deployment.",2024-04-15,2023-11-03,2023-06-14,2023-07-19,2023-10-02,118.0,56.0,Won,2023,9.0,2023-09,100–150,2023–2023
2024-07-31 10:27:00,2024-10-04,Contact_a4562b7d,2023-09-08,2024-08-13,2024-12-20 11:12:00,Project Success Plan,2024-07-31,Lost,2024-09-13,0 days 00:06:00,Company_d29e78a9,2024-12-20,Company_d29e78a9,0 days 00:06:00,3049197180,142 days 01:45:22,Deal_6f0d61c8,Yes,2024-09-23,Library Index Approved,2024-09-23,Onboarding,2024-09-23,2025-02-14 13:39:00,2024-10-02,2024-09-23,2025-01-14,2023-11-24,Ticket_c2ae38e4,Xfinity POC,2024-08-02,2024-09-23,2024-09-30,2024-09-23,2024-09-27,142.0,53.0,Lost,2024,7.0,2024-07,100–150,2023–2023
2024-07-31 10:28:00,2024-10-15,Contact_a4562b7d,2023-09-08,2024-08-27,2024-12-20 11:12:00,Project Success Plan,2024-07-31,Lost,2024-09-20,0 days 00:04:59,Company_d29e78a9,2024-12-20,Company_d29e78a9,0 days 00:04:59,3049195860,142 days 01:44:15,Deal_6f0d61c8,Yes,2024-09-24,Library Index Approved,2024-10-07,Onboarding,2024-10-01,2025-02-14 13:39:00,2024-10-02,2024-10-01,2025-01-14,2023-11-24,Ticket_5f8a9f64,Transcom POC for UPS,2024-08-02,2024-09-27,2024-10-10,2024-10-01,2024-09-16,142.0,57.0,Lost,2024,7.0,2024-07,100–150,2023–2023
2024-09-10 09:29:00,2023-12-14,Contact_373c4ce1,2023-09-08,2024-10-08,2024-12-20 11:12:00,Project Success Plan,2024-09-10,Converted-Won,2024-10-11,6 days 12:06:35,Company_d29e78a9,2024-12-20,Company_d29e78a9,6 days 12:06:35,3295514681,101 days 02:42:24,Deal_6f0d61c8,Yes,2023-11-29,Library Index Approved,2024-09-23,Onboarding,2024-09-23,2025-02-14 13:39:00,2024-09-30,2023-11-17,2025-01-14,2023-11-24,Ticket_401c0394,Coach for training,2024-08-01,2023-11-03,2023-12-13,2024-09-23,2024-10-10,101.0,-313.0,Won,2024,9.0,2024-09,100–150,2023–2023
2023-08-28 15:52:00,2023-12-14,Contact_5c873e37,2023-09-22,2023-08-01,2024-01-04 13:30:00,Project Success Plan,2024-04-01,Lost,2024-07-19,0 days 17:50:57,Company_133e939d,2024-09-20,Company_133e939d,0 days 17:50:57,1891162968,128 days 22:37:43,Deal_48df1ecc,Yes,2023-11-29,Kickoff Call,2024-09-23,Coaching,2024-09-23,2025-02-14 13:39:00,2024-12-31,2023-11-17,2025-01-14,2023-11-24,Ticket_5fd136b4,Giving Tandem a free trial of coaching through the end of the year to ensure we have budget to pay for it in the future.,2024-04-15,2023-11-03,2023-12-13,2024-09-23,2023-10-02,128.0,66.0,Lost,2023,8.0,2023-08,100–150,2023–2023
2023-12-05 13:02:00,2023-12-18,Contact_c212e2e2,2023-12-11,2023-12-06,2024-02-07 11:58:00,Project Success Plan,2023-12-05,Converted-Won,2023-12-05,3 days 01:04:42,Company_fdc87b32,2024-09-20,Company_fdc87b32,3 days 01:04:42,2143836064,63 days 22:55:58,Deal_48df1ecc,Yes,2023-11-29,Library Index Approved,2024-09-23,Coaching,2024-09-23,2025-02-14 13:39:00,2024-12-31,2023-11-17,2024-02-07,2023-12-05,Ticket_fdc87b32,coaching use case for their sales team,2024-04-15,2023-11-03,2023-12-13,2024-09-23,2023-12-01,63.0,-33.0,Won,2023,12.0,2023-12,50–100,2023–2023
2024-04-03 07:42:00,2024-08-08,Contact_93833926,2024-05-15,2024-04-02,2024-11-19 08:36:00,Project Success Plan,2024-04-03,Converted-Won,2024-04-30,33 days 01:29:20,Company_dbe52e71,2024-11-19,Company_dbe52e71,33 days 01:29:20,2564027492,230 days 01:53:39,Deal_25bf9c99,No,2024-04-11,Library Index Approved,2024-04-25,Coaching; Onboarding,2024-04-17,2025-02-14 13:39:00,2024-06-28,2023-11-17,2024-12-04,2023-11-24,Ticket_ba9ec7a0,Move the program from Zenerate to Symtrain,2024-04-03,2024-04-17,2024-08-05,2024-04-25,2024-04-17,230.0,13.0,Won,2024,4.0,2024-04,200–250,2023–2023
2025-01-16 14:06:00,2023-12-14,Contact_30a4731c,2023-09-08,2024-08-13,2025-01-16 14:06:00,Project Success Plan,2024-04-01,Converted-Won,2024-07-19,5 days 18:14:58,Company_dbe52e71,2024-09-20,Company_dbe52e71,5 days 18:14:58,19141467250,0 days 00:00:00,Deal_48df1ecc,Yes,2023-11-29,Library Index Approved,2024-09-23,Onboarding,2024-09-23,2025-02-14 13:39:00,2024-12-31,2023-11-17,2025-01-16,2023-11-24,Ticket_ad84ca4b,Move from Zenerate to Symtrain and achieve success.,2023-12-01,2023-11-03,2023-12-13,2024-09-23,2023-10-02,0.0,-441.0,Won,2025,1.0,2025-01,0–50,2024–2024
